post_id,tags
9863,[792]
9864,[]
9865,[]
9866,[854]
9867,[2085]
9868,[]
9869,[]
9870,[]
9871,[]
9872,[]
9873,[5747]
9874,[]
9875,[]
9876,[]
9877,"[2486, 4685]"
9878,[]
9879,"[4685, 2486]"
9880,[]
9881,[]
9882,[]
9883,[]
9884,[]
9885,[]
9886,[]
9887,[2177]
9888,[]
9889,[]
9890,"[540, 5560, 886, 2303, 5332, 612]"
9891,"[1376, 4527]"
9892,[]
9893,[]
9894,[]
9895,[]
9896,[]
9897,[]
9898,[]
9899,"[534, 3247]"
9900,[5305]
9901,[]
9902,[]
9903,[]
9904,[]
9905,"[3170, 1080]"
9906,[]
9907,[3808]
9908,[]
9909,[]
9910,[]
9911,[]
9912,[]
9913,"[2486, 4685]"
9914,[]
9915,[]
9916,[]
9917,[]
9918,[]
9919,[]
9920,"[357, 5263, 4459]"
9921,[]
9922,[]
9923,[]
9924,[]
9925,[]
9926,[]
9927,[]
9928,[]
9929,[]
9930,"[2270, 2729, 5810, 5101]"
9931,"[4685, 2486]"
9932,[]
9933,[]
9934,[]
9935,[]
9936,"[3997, 897]"
9937,[]
9938,[]
9939,[]
9940,[]
9941,[]
9942,[]
9943,[]
9944,[]
9945,[]
9946,[4089]
9947,[]
9948,[]
9949,[]
9950,[]
9951,[]
9952,"[4459, 555, 5263]"
9953,[]
9954,[5434]
9955,"[2388, 1385]"
9956,[]
9957,[]
9958,[]
9959,[]
9960,[]
9961,[]
9962,[]
9963,[]
9964,[]
9965,[]
9966,[]
9967,[]
9968,[]
9969,[]
9970,[]
9971,[]
9972,[]
9973,[4886]
9974,[]
9975,[]
9976,[]
9977,[5986]
9978,[5305]
9979,[]
9980,[2034]
9981,[]
9982,"[4527, 1376, 4665]"
9983,[]
9984,[]
9985,[]
9986,[89]
9987,[]
9988,[]
9989,[]
9990,"[3247, 534]"
9991,[]
9992,[]
9993,"[1396, 700, 5373]"
9994,"[5560, 540, 612, 886]"
9995,[]
9996,[]
9997,[]
9998,[4091]
9999,[]
